Block,Hour,Count
338,1,0
338,2,0
338,3,0
338,4,0
338,5,0
338,6,0
338,7,0
338,8,1
338,9,0
338,10,0
338,11,0
338,12,2
338,13,0
338,14,3
338,15,0
338,16,1
338,17,0
338,18,0
338,19,0
338,20,0
338,21,0
338,22,0
338,23,0
342,0,0
342,1,0
342,2,0
342,3,0
342,4,0
342,5,0
342,6,0
342,7,0
342,8,0
342,9,0
342,10,0
342,11,0
342,12,0
342,13,0
342,14,0
342,15,4
342,16,1
342,17,0
342,18,1
342,19,1
342,20,2
342,21,1
342,22,2
342,23,2
343,0,0
343,1,0
343,2,0
343,3,0
343,4,0
343,5,0
343,6,0
343,7,2
343,8,1
343,9,0
343,10,1
343,11,0
343,12,0
343,13,0
343,14,0
343,15,0
343,16,4
343,17,0
343,18,0
343,19,1
343,20,0
343,21,1
343,22,1
343,23,0
344,0,1
344,1,0
344,2,4
344,3,0
344,4,1
344,5,3
344,6,0
344,7,0
344,8,0
344,9,0
344,10,0
344,11,1
344,12,1
344,13,0
344,14,1
344,15,0
344,16,0
344,17,0
344,18,1
344,19,0
344,20,0
344,21,0
344,22,0
344,23,1
345,0,0
345,1,0
345,2,0
345,3,3
345,4,0
345,5,0
345,6,3
345,7,0
345,8,4
345,9,0
345,10,0
345,11,0
345,12,0
345,13,2
345,14,3
345,15,4
345,16,1
345,17,0
345,18,0
345,19,1
345,20,0
345,21,1
345,22,0
345,23,0
346,0,1
346,1,0
346,2,1
346,3,0
346,4,0
346,5,1
346,6,0
346,7,0
346,8,0
346,9,1
346,10,0
346,11,0
346,12,0
346,13,0
346,14,0
346,15,1
346,16,0
346,17,0
346,18,0
346,19,0
346,20,0
346,21,0
346,22,0
346,23,0
347,0,2
347,1,0
347,2,0
347,3,1
347,4,0
347,5,0
347,6,6
347,7,6
347,8,9
347,9,7
347,10,6
347,11,8
347,12,22
347,13,16
347,14,17
347,15,14
347,16,22
347,17,9
347,18,13
347,19,10
347,20,4
347,21,6
347,22,4
347,23,3
348,0,2
348,1,0
348,2,0
348,3,1
348,4,0
348,5,0
348,6,2
348,7,4
348,8,3
348,9,0
348,10,3
348,11,1
348,12,5
348,13,6
348,14,4
348,15,6
348,16,3
348,17,6
348,18,3
348,19,1
348,20,2
348,21,0
348,22,0
348,23,1
349,0,0
349,1,1
349,2,1
349,3,0
349,4,0
349,5,0
349,6,0
349,7,1
349,8,1
349,9,2
349,10,0
349,11,2
349,12,0
349,13,0
349,14,1
349,15,4
349,16,0
349,17,1
349,18,0
349,19,1
349,20,3
349,21,1
349,22,2
349,23,0
350,0,0
350,1,0
350,2,1
350,3,0
350,4,0
350,5,3
350,6,1
350,7,1
350,8,2
350,9,3
350,10,2
350,11,15
350,12,4
350,13,4
350,14,0
350,15,2
350,16,3
350,17,1
350,18,1
350,19,2
350,20,2
350,21,3
350,22,3
350,23,1
351,0,1
351,1,0
351,2,0
351,3,1
351,4,0
351,5,0
351,6,0
351,7,3
351,8,0
351,9,0
351,10,1
351,11,1
351,12,4
351,13,2
351,14,0
351,15,5
351,16,2
351,17,2
351,18,1
351,19,0
351,20,1
351,21,0
351,22,0
351,23,0
352,0,0
352,1,2
352,2,1
352,3,0
352,4,2
352,5,0
352,6,1
352,7,1
352,8,4
352,9,1
352,10,5
352,11,2
352,12,4
352,13,1
352,14,9
352,15,4
352,16,5
352,17,4
352,18,3
352,19,7
352,20,3
352,21,2
352,22,1
352,23,2
353,0,6
353,1,0
353,2,1
353,3,0
353,4,0
353,5,0
353,6,0
353,7,1
353,8,0
353,9,2
353,10,3
353,11,2
353,12,4
353,13,1
353,14,0
353,15,3
353,16,1
353,17,3
353,18,2
353,19,2
353,20,0
353,21,1
353,22,1
353,23,0
354,0,0
354,1,0
354,2,0
354,3,1
354,4,0
354,5,0
354,6,0
354,7,0
354,8,1
354,9,0
354,10,0
354,11,0
354,12,0
354,13,0
354,14,0
354,15,0
354,16,0
354,17,0
354,18,0
354,19,0
354,20,0
354,21,1
354,22,0
354,23,0
355,0,0
355,1,0
355,2,0
355,3,0
355,4,0
355,5,0
355,6,0
355,7,0
355,8,1
355,9,1
355,10,0
355,11,1
355,12,0
355,13,0
355,14,2
355,15,1
355,16,0
355,17,0
355,18,0
355,19,0
355,20,0
355,21,1
355,22,1
355,23,0
356,0,0
356,1,0
356,2,0
356,3,0
356,4,1
356,5,0
356,6,1
356,7,2
356,8,9
356,9,4
356,10,2
356,11,8
356,12,9
356,13,9
356,14,10
356,15,11
356,16,8
356,17,11
356,18,4
356,19,3
356,20,0
356,21,0
356,22,2
356,23,0
357,0,0
357,1,0
357,2,0
357,3,0
357,4,0
357,5,0
357,6,0
357,7,1
357,8,1
357,9,2
357,10,2
357,11,1
357,12,0
357,13,1
357,14,0
357,15,3
357,16,1
357,17,7
357,18,7
357,19,3
357,20,0
357,21,0
357,22,1
357,23,0
358,0,3
358,1,6
358,2,2
358,3,5
358,4,0
358,5,0
358,6,0
358,7,2
358,8,0
358,9,5
358,10,2
358,11,1
358,12,12
358,13,3
358,14,8
358,15,10
358,16,13
358,17,7
358,18,4
358,19,4
358,20,3
358,21,4
358,22,5
358,23,4
359,0,2
359,1,2
359,2,0
359,3,3
359,4,1
359,5,0
359,6,1
359,7,3
359,8,0
359,9,0
359,10,0
359,11,4
359,12,3
359,13,3
359,14,5
359,15,3
359,16,7
359,17,3
359,18,5
359,19,3
359,20,4
359,21,4
359,22,1
359,23,1
360,0,3
360,1,1
360,2,0
360,3,0
360,4,0
360,5,1
360,6,1
360,7,0
360,8,0
360,9,1
360,10,0
360,11,2
360,12,1
360,13,2
360,14,1
360,15,4
360,16,1
360,17,1
360,18,2
360,19,0
360,20,0
360,21,0
360,22,0
360,23,1
361,0,0
361,1,0
361,2,0
361,3,0
361,4,0
361,5,0
361,6,0
361,7,3
361,8,1
361,9,0
361,10,3
361,11,2
361,12,3
361,13,2
361,14,2
361,15,1
361,16,2
361,17,4
361,18,5
361,19,1
361,20,7
361,21,1
361,22,0
361,23,0
362,0,0
362,1,1
362,2,0
362,3,0
362,4,0
362,5,0
362,6,0
362,7,0
362,8,0
362,9,1
362,10,5
362,11,1
362,12,0
362,13,0
362,14,1
362,15,1
362,16,1
362,17,0
362,18,1
362,19,0
362,20,0
362,21,1
362,22,0
362,23,0
363,0,0
363,1,0
363,2,0
363,3,0
363,4,0
363,5,1
363,6,0
363,7,0
363,8,0
363,9,0
363,10,0
363,11,0
363,12,0
363,13,1
363,14,0
363,15,0
363,16,1
363,17,0
363,18,0
363,19,0
363,20,0
363,21,0
363,22,0
363,23,0
364,0,0
364,1,0
364,2,0
364,3,0
364,4,0
364,5,0
364,6,0
364,7,1
364,8,4
364,9,0
364,10,1
364,11,0
364,12,1
364,13,0
364,14,1
364,15,7
364,16,5
364,17,9
364,18,3
364,19,3
364,20,1
364,21,0
364,22,0
364,23,2
365,0,0
365,1,0
365,2,0
365,3,0
365,4,0
365,5,0
365,6,0
365,7,0
365,8,0
365,9,1
365,10,0
365,11,2
365,12,0
365,13,3
365,14,0
365,15,1
365,16,2
365,17,2
365,18,0
365,19,3
365,20,3
365,21,1
365,22,0
365,23,0
366,0,0
366,1,0
366,2,0
366,3,0
366,4,0
366,5,0
366,6,0
366,7,2
366,8,0
366,9,1
366,10,0
366,11,0
366,12,0
366,13,0
366,14,0
366,15,0
366,16,0
366,17,0
366,18,0
366,19,0
366,20,0
366,21,0
366,22,0
366,23,0
367,0,2
367,1,1
367,2,1
367,3,0
367,4,1
367,5,1
367,6,6
367,7,2
367,8,7
367,9,5
367,10,5
367,11,1
367,12,6
367,13,2
367,14,6
367,15,3
367,16,7
367,17,5
367,18,3
367,19,4
367,20,0
367,21,3
367,22,3
367,23,1
368,0,0
368,1,1
368,2,0
368,3,0
368,4,1
368,5,0
368,6,1
368,7,1
368,8,1
368,9,1
368,10,0
368,11,0
368,12,0
368,13,0
368,14,3
368,15,2
368,16,0
368,17,4
368,18,0
368,19,2
368,20,1
368,21,0
368,22,0
368,23,0
369,0,0
369,1,0
369,2,0
369,3,1
369,4,0
369,5,1
369,6,0
369,7,0
369,8,2
369,9,2
369,10,0
369,11,2
369,12,3
369,13,2
369,14,0
369,15,2
369,16,1
369,17,3
369,18,3
369,19,0
369,20,1
369,21,2
369,22,0
369,23,0
370,0,1
370,1,2
370,2,1
370,3,0
370,4,1
370,5,4
370,6,7
370,7,15
370,8,10
370,9,8
370,10,11
370,11,11
370,12,26
370,13,19
370,14,13
370,15,17
370,16,38
370,17,50
370,18,30
370,19,9
370,20,10
370,21,10
370,22,6
370,23,1
371,0,1
371,1,1
371,2,4
371,3,2
371,4,0
371,5,4
371,6,4
371,7,4
371,8,19
371,9,9
371,10,23
371,11,41
371,12,67
371,13,49
371,14,66
371,15,54
371,16,73
371,17,54
371,18,39
371,19,25
371,20,17
371,21,14
371,22,11
371,23,1
372,0,1
372,1,1
372,2,0
372,3,2
372,4,0
372,5,0
372,6,1
372,7,4
372,8,18
372,9,12
372,10,25
372,11,36
372,12,50
372,13,52
372,14,58
372,15,53
372,16,53
372,17,40
372,18,36
372,19,28
372,20,31
372,21,12
372,22,4
372,23,3
373,0,0
373,1,1
373,2,0
373,3,0
373,4,0
373,5,0
373,6,1
373,7,0
373,8,5
373,9,2
373,10,6
373,11,3
373,12,4
373,13,9
373,14,11
373,15,11
373,16,9
373,17,2
373,18,2
373,19,2
373,20,2
373,21,1
373,22,0
373,23,1
374,0,0
374,1,1
374,2,1
374,3,0
374,4,0
374,5,0
374,6,0
374,7,0
374,8,2
374,9,0
374,10,2
374,11,0
374,12,2
374,13,0
374,14,0
374,15,4
374,16,4
374,17,2
374,18,0
374,19,1
374,20,2
374,21,0
374,22,0
374,23,0
375,0,0
375,1,0
375,2,0
375,3,0
375,4,0
375,5,1
375,6,0
375,7,0
375,8,0
375,9,0
375,10,1
375,11,0
375,12,1
375,13,0
375,14,0
375,15,0
375,16,0
375,17,0
375,18,0
375,19,0
375,20,0
375,21,0
375,22,0
375,23,0
376,0,0
376,1,0
376,2,1
376,3,1
376,4,0
376,5,0
376,6,1
376,7,1
376,8,0
376,9,1
376,10,0
376,11,0
376,12,4
376,13,0
376,14,1
376,15,1
376,16,2
376,17,0
376,18,2
376,19,0
376,20,0
376,21,1
376,22,0
376,23,1
377,0,0
377,1,0
377,2,0
377,3,0
377,4,1
377,5,0
377,6,0
377,7,0
377,8,0
377,9,0
377,10,0
377,11,2
377,12,2
377,13,0
377,14,2
377,15,0
377,16,2
377,17,2
377,18,4
377,19,1
377,20,0
377,21,0
377,22,1
377,23,0
378,0,0
378,1,0
378,2,0
378,3,0
378,4,0
378,5,0
378,6,0
378,7,0
378,8,0
378,9,0
378,10,0
378,11,2
378,12,0
378,13,4
378,14,0
378,15,1
378,16,0
378,17,0
378,18,0
378,19,0
378,20,1
378,21,0
378,22,0
378,23,0
379,0,0
379,1,0
379,2,0
379,3,0
379,4,0
379,5,0
379,6,0
379,7,0
379,8,0
379,9,0
379,10,0
379,11,1
379,12,0
379,13,0
379,14,0
379,15,1
379,16,0
379,17,0
379,18,0
379,19,0
379,20,0
379,21,0
379,22,0
379,23,0
380,0,0
380,1,0
380,2,0
380,3,0
380,4,0
380,5,0
380,6,0
380,7,0
380,8,0
380,9,1
380,10,0
380,11,0
380,12,0
380,13,0
380,14,0
380,15,0
380,16,0
380,17,0
380,18,0
380,19,0
380,20,0
380,21,1
380,22,0
380,23,0
381,0,0
381,1,0
381,2,0
381,3,0
381,4,0
381,5,0
381,6,1
381,7,1
381,8,0
381,9,0
381,10,0
381,11,0
381,12,0
381,13,0
381,14,0
381,15,0
381,16,0
381,17,0
381,18,0
381,19,0
381,20,0
381,21,0
381,22,0
381,23,0
382,0,0
382,1,0
382,2,0
382,3,0
382,4,0
382,5,0
382,6,0
382,7,0
382,8,0
382,9,0
382,10,1
382,11,0
382,12,0
382,13,0
382,14,0
382,15,0
382,16,0
382,17,0
382,18,0
382,19,0
382,20,0
382,21,0
382,22,0
382,23,0
385,0,0
385,1,0
385,2,0
385,3,0
385,4,0
385,5,0
385,6,0
385,7,0
385,8,0
385,9,0
385,10,0
385,11,1
385,12,2
385,13,3
385,14,3
385,15,3
385,16,2
385,17,1
385,18,0
385,19,0
385,20,0
385,21,0
385,22,0
385,23,0
386,0,0
386,1,0
386,2,0
386,3,0
386,4,1
386,5,0
386,6,0
386,7,0
386,8,2
386,9,4
386,10,0
386,11,0
386,12,0
386,13,0
386,14,0
386,15,1
386,16,0
386,17,1
386,18,0
386,19,0
386,20,0
386,21,0
386,22,0
386,23,1
387,0,0
387,1,0
387,2,0
387,3,0
387,4,0
387,5,0
387,6,0
387,7,0
387,8,1
387,9,0
387,10,0
387,11,0
387,12,0
387,13,0
387,14,0
387,15,0
387,16,0
387,17,1
387,18,1
387,19,0
387,20,0
387,21,1
387,22,2
387,23,0
389,0,0
389,1,1
389,2,0
389,3,0
389,4,0
389,5,2
389,6,2
389,7,0
389,8,3
389,9,4
389,10,3
389,11,6
389,12,0
389,13,3
389,14,5
389,15,5
389,16,8
389,17,6
389,18,6
389,19,4
389,20,1
389,21,1
389,22,2
389,23,0
390,0,3
390,1,0
390,2,0
390,3,1
390,4,0
390,5,5
390,6,3
390,7,1
390,8,2
390,9,1
390,10,3
390,11,1
390,12,1
390,13,1
390,14,1
390,15,3
390,16,1
390,17,3
390,18,4
390,19,2
390,20,2
390,21,1
390,22,0
390,23,0
391,0,1
391,1,1
391,2,0
391,3,4
391,4,1
391,5,1
391,6,4
391,7,1
391,8,6
391,9,2
391,10,4
391,11,3
391,12,6
391,13,0
391,14,5
391,15,5
391,16,10
391,17,7
391,18,2
391,19,2
391,20,2
391,21,5
391,22,2
391,23,2
392,0,2
392,1,1
392,2,1
392,3,1
392,4,1
392,5,5
392,6,4
392,7,4
392,8,5
392,9,5
392,10,8
392,11,8
392,12,7
392,13,11
392,14,15
392,15,14
392,16,18
392,17,13
392,18,9
392,19,8
392,20,2
392,21,4
392,22,5
392,23,3
393,0,0
393,1,2
393,2,0
393,3,2
393,4,0
393,5,0
393,6,3
393,7,3
393,8,0
393,9,0
393,10,0
393,11,3
393,12,1
393,13,5
393,14,3
393,15,3
393,16,2
393,17,5
393,18,1
393,19,1
393,20,0
393,21,0
393,22,0
393,23,0
394,0,0
394,1,0
394,2,0
394,3,0
394,4,0
394,5,0
394,6,0
394,7,2
394,8,1
394,9,0
394,10,0
394,11,0
394,12,2
394,13,2
394,14,0
394,15,3
394,16,4
394,17,1
394,18,2
394,19,0
394,20,2
394,21,2
394,22,0
394,23,0
395,0,0
395,1,2
395,2,0
395,3,0
395,4,0
395,5,0
395,6,3
395,7,3
395,8,2
395,9,0
395,10,4
395,11,1
395,12,4
395,13,10
395,14,1
395,15,2
395,16,5
395,17,5
395,18,3
395,19,3
395,20,0
395,21,0
395,22,0
395,23,1
396,0,1
396,1,0
396,2,0
396,3,1
396,4,0
396,5,1
396,6,0
396,7,1
396,8,1
396,9,3
396,10,2
396,11,1
396,12,3
396,13,2
396,14,0
396,15,4
396,16,4
396,17,6
396,18,0
396,19,1
396,20,2
396,21,1
396,22,0
396,23,2
397,0,0
397,1,0
397,2,1
397,3,0
397,4,0
397,5,0
397,6,0
397,7,6
397,8,3
397,9,2
397,10,4
397,11,4
397,12,5
397,13,5
397,14,2
397,15,8
397,16,15
397,17,4
397,18,4
397,19,1
397,20,4
397,21,2
397,22,4
397,23,1
398,0,0
398,1,0
398,2,1
398,3,0
398,4,0
398,5,0
398,6,0
398,7,1
398,8,2
398,9,0
398,10,0
398,11,0
398,12,1
398,13,1
398,14,0
398,15,0
398,16,2
398,17,2
398,18,0
398,19,0
398,20,0
398,21,1
398,22,0
398,23,0
401,0,1
401,1,1
401,2,1
401,3,1
401,4,0
401,5,1
401,6,4
401,7,7
401,8,11
401,9,7
401,10,7
401,11,13
401,12,6
401,13,7
401,14,25
401,15,13
401,16,11
401,17,11
401,18,4
401,19,2
401,20,4
401,21,0
401,22,2
401,23,1
402,0,0
402,1,1
402,2,2
402,3,1
402,4,0
402,5,2
402,6,1
402,7,1
402,8,2
402,9,2
402,10,1
402,11,8
402,12,5
402,13,1
402,14,2
402,15,5
402,16,2
402,17,7
402,18,2
402,19,2
402,20,0
402,21,1
402,22,1
402,23,1
403,0,0
403,1,1
403,2,3
403,3,2
403,4,2
403,5,1
403,6,0
403,7,1
403,8,1
403,9,1
403,10,2
403,11,1
403,12,6
403,13,4
403,14,6
403,15,2
403,16,3
403,17,3
403,18,2
403,19,4
403,20,2
403,21,1
403,22,0
403,23,2
404,0,5
404,1,2
404,2,0
404,3,0
404,4,2
404,5,0
404,6,0
404,7,9
404,8,3
404,9,5
404,10,3
404,11,3
404,12,7
404,13,3
404,14,5
404,15,9
404,16,7
404,17,8
404,18,2
404,19,4
404,20,1
404,21,2
404,22,1
404,23,1
405,0,0
405,1,0
405,2,0
405,3,1
405,4,1
405,5,1
405,6,0
405,7,0
405,8,0
405,9,0
405,10,0
405,11,3
405,12,0
405,13,1
405,14,1
405,15,2
405,16,4
405,17,8
405,18,2
405,19,0
405,20,1
405,21,1
405,22,2
405,23,0
406,0,0
406,1,0
406,2,0
406,3,1
406,4,0
406,5,0
406,6,1
406,7,1
406,8,0
406,9,1
406,10,0
406,11,2
406,12,1
406,13,0
406,14,3
406,15,1
406,16,4
406,17,0
406,18,1
406,19,1
406,20,3
406,21,0
406,22,0
406,23,3
407,0,0
407,1,0
407,2,0
407,3,0
407,4,0
407,5,0
407,6,0
407,7,0
407,8,2
407,9,0
407,10,0
407,11,0
407,12,0
407,13,0
407,14,1
407,15,0
407,16,0
407,17,3
407,18,0
407,19,0
407,20,0
407,21,0
407,22,2
407,23,0
409,0,0
409,1,0
409,2,0
409,3,1
409,4,0
409,5,0
409,6,0
409,7,1
409,8,1
409,9,1
409,10,1
409,11,0
409,12,0
409,13,0
409,14,0
409,15,0
409,16,1
409,17,1
409,18,0
409,19,0
409,20,0
409,21,0
409,22,0
409,23,0
410,0,1
410,1,1
410,2,2
410,3,0
410,4,0
410,5,2
410,6,7
410,7,18
410,8,12
410,9,6
410,10,2
410,11,7
410,12,9
410,13,2
410,14,6
410,15,15
410,16,9
410,17,18
410,18,9
410,19,3
410,20,1
410,21,2
410,22,1
410,23,1
411,0,2
411,1,0
411,2,0
411,3,1
411,4,1
411,5,2
411,6,3
411,7,16
411,8,18
411,9,5
411,10,14
411,11,9
411,12,12
411,13,15
411,14,14
411,15,19
411,16,9
411,17,22
411,18,11
411,19,13
411,20,11
411,21,1
411,22,4
411,23,0
412,0,1
412,1,0
412,2,0
412,3,1
412,4,0
412,5,0
412,6,3
412,7,1
412,8,4
412,9,1
412,10,4
412,11,2
412,12,3
412,13,4
412,14,10
412,15,6
412,16,5
412,17,7
412,18,1
412,19,2
412,20,1
412,21,0
412,22,2
412,23,0
413,0,0
413,1,4
413,2,2
413,3,0
413,4,0
413,5,1
413,6,1
413,7,0
413,8,6
413,9,2
413,10,2
413,11,2
413,12,3
413,13,5
413,14,4
413,15,2
413,16,4
413,17,6
413,18,5
413,19,0
413,20,0
413,21,0
413,22,0
413,23,0
414,0,0
414,1,0
414,2,0
414,3,0
414,4,0
414,5,1
414,6,5
414,7,3
414,8,3
414,9,4
414,10,8
414,11,8
414,12,11
414,13,18
414,14,16
414,15,7
414,16,14
414,17,13
414,18,7
414,19,9
414,20,2
414,21,2
414,22,3
414,23,2
415,0,1
415,1,3
415,2,2
415,3,1
415,4,3
415,5,2
415,6,3
415,7,4
415,8,7
415,9,7
415,10,20
415,11,13
415,12,21
415,13,15
415,14,10
415,15,21
415,16,11
415,17,22
415,18,13
415,19,14
415,20,6
415,21,7
415,22,6
415,23,2
416,0,5
416,1,4
416,2,2
416,3,4
416,4,0
416,5,1
416,6,5
416,7,7
416,8,10
416,9,14
416,10,18
416,11,35
416,12,44
416,13,60
416,14,64
416,15,55
416,16,73
416,17,48
416,18,44
416,19,35
416,20,33
416,21,18
416,22,12
416,23,6
417,0,6
417,1,7
417,2,4
417,3,1
417,4,1
417,5,1
417,6,0
417,7,1
417,8,8
417,9,11
417,10,29
417,11,49
417,12,56
417,13,59
417,14,51
417,15,38
417,16,45
417,17,40
417,18,49
417,19,27
417,20,15
417,21,11
417,22,6
417,23,3
418,0,0
418,1,0
418,2,0
418,3,0
418,4,0
418,5,0
418,6,0
418,7,1
418,8,3
418,9,1
418,10,5
418,11,4
418,12,5
418,13,11
418,14,9
418,15,8
418,16,12
418,17,7
418,18,3
418,19,1
418,20,3
418,21,0
418,22,2
418,23,1
419,0,0
419,1,1
419,2,0
419,3,0
419,4,0
419,5,1
419,6,1
419,7,1
419,8,4
419,9,1
419,10,1
419,11,2
419,12,2
419,13,0
419,14,5
419,15,3
419,16,3
419,17,2
419,18,1
419,19,0
419,20,1
419,21,1
419,22,0
419,23,0
420,0,0
420,1,1
420,2,0
420,3,0
420,4,0
420,5,1
420,6,1
420,7,1
420,8,1
420,9,2
420,10,3
420,11,1
420,12,1
420,13,3
420,14,9
420,15,1
420,16,0
420,17,0
420,18,4
420,19,2
420,20,2
420,21,0
420,22,2
420,23,1
421,0,0
421,1,0
421,2,0
421,3,0
421,4,0
421,5,0
421,6,0
421,7,3
421,8,2
421,9,6
421,10,0
421,11,1
421,12,1
421,13,1
421,14,1
421,15,0
421,16,2
421,17,1
421,18,2
421,19,0
421,20,4
421,21,0
421,22,0
421,23,1
422,0,0
422,1,0
422,2,0
422,3,0
422,4,0
422,5,0
422,6,0
422,7,0
422,8,0
422,9,0
422,10,0
422,11,0
422,12,0
422,13,0
422,14,0
422,15,0
422,16,0
422,17,0
422,18,1
422,19,0
422,20,0
422,21,0
422,22,2
422,23,0
423,0,0
423,1,0
423,2,0
423,3,0
423,4,0
423,5,0
423,6,0
423,7,0
423,8,0
423,9,0
423,10,2
423,11,0
423,12,0
423,13,1
423,14,0
423,15,0
423,16,1
423,17,3
423,18,1
423,19,0
423,20,0
423,21,0
423,22,0
423,23,1
424,0,0
424,1,0
424,2,0
424,3,0
424,4,0
424,5,1
424,6,0
424,7,0
424,8,0
424,9,0
424,10,0
424,11,0
424,12,0
424,13,1
424,14,1
424,15,0
424,16,0
424,17,2
424,18,0
424,19,1
424,20,0
424,21,0
424,22,0
424,23,0
425,0,0
425,1,0
425,2,0
425,3,0
425,4,0
425,5,0
425,6,1
425,7,4
425,8,0
425,9,1
425,10,1
425,11,6
425,12,0
425,13,1
425,14,1
425,15,2
425,16,0
425,17,2
425,18,1
425,19,0
425,20,0
425,21,1
425,22,0
425,23,0
426,0,0
426,1,0
426,2,0
426,3,0
426,4,0
426,5,0
426,6,1
426,7,0
426,8,0
426,9,0
426,10,0
426,11,0
426,12,0
426,13,0
426,14,0
426,15,1
426,16,1
426,17,1
426,18,0
426,19,0
426,20,0
426,21,0
426,22,0
426,23,0
427,0,0
427,1,0
427,2,0
427,3,0
427,4,0
427,5,1
427,6,0
427,7,0
427,8,0
427,9,0
427,10,0
427,11,0
427,12,0
427,13,3
427,14,0
427,15,0
427,16,2
427,17,0
427,18,0
427,19,0
427,20,1
427,21,0
427,22,1
427,23,0
432,0,0
432,1,1
432,2,0
432,3,0
432,4,0
432,5,0
432,6,0
432,7,0
432,8,0
432,9,0
432,10,0
432,11,2
432,12,0
432,13,0
432,14,1
432,15,0
432,16,0
432,17,0
432,18,1
432,19,0
432,20,0
432,21,0
432,22,0
432,23,0
433,0,0
433,1,0
433,2,0
433,3,3
433,4,0
433,5,0
433,6,0
433,7,0
433,8,0
433,9,4
433,10,2
433,11,1
433,12,1
433,13,0
433,14,0
433,15,4
433,16,2
433,17,2
433,18,1
433,19,0
433,20,1
433,21,1
433,22,0
433,23,0
434,0,0
434,1,0
434,2,0
434,3,0
434,4,0
434,5,0
434,6,2
434,7,0
434,8,1
434,9,2
434,10,0
434,11,3
434,12,1
434,13,0
434,14,0
434,15,0
434,16,1
434,17,0
434,18,0
434,19,0
434,20,0
434,21,1
434,22,0
434,23,0
435,0,0
435,1,0
435,2,0
435,3,0
435,4,0
435,5,0
435,6,0
435,7,0
435,8,0
435,9,0
435,10,0
435,11,0
435,12,0
435,13,0
435,14,0
435,15,0
435,16,0
435,17,0
435,18,0
435,19,0
435,20,0
435,21,1
435,22,0
435,23,0
436,0,0
436,1,1
436,2,0
436,3,0
436,4,0
436,5,1
436,6,0
436,7,1
436,8,0
436,9,0
436,10,0
436,11,1
436,12,0
436,13,0
436,14,0
436,15,2
436,16,2
436,17,1
436,18,0
436,19,1
436,20,0
436,21,0
436,22,0
436,23,0
437,0,1
437,1,1
437,2,1
437,3,0
437,4,0
437,5,3
437,6,2
437,7,6
437,8,5
437,9,3
437,10,8
437,11,5
437,12,3
437,13,4
437,14,6
437,15,8
437,16,5
437,17,8
437,18,3
437,19,3
437,20,2
437,21,3
437,22,0
437,23,1
438,0,0
438,1,0
438,2,0
438,3,0
438,4,0
438,5,0
438,6,1
438,7,0
438,8,0
438,9,1
438,10,1
438,11,1
438,12,0
438,13,2
438,14,1
438,15,2
438,16,1
438,17,3
438,18,3
438,19,0
438,20,0
438,21,0
438,22,0
438,23,1
439,0,0
439,1,0
439,2,1
439,3,2
439,4,0
439,5,0
439,6,1
439,7,0
439,8,2
439,9,2
439,10,0
439,11,0
439,12,0
439,13,0
439,14,0
439,15,0
439,16,2
439,17,2
439,18,3
439,19,1
439,20,0
439,21,0
439,22,1
439,23,0
440,0,1
440,1,0
440,2,0
440,3,0
440,4,0
440,5,1
440,6,1
440,7,3
440,8,2
440,9,2
440,10,0
440,11,4
440,12,1
440,13,4
440,14,2
440,15,4
440,16,0
440,17,6
440,18,1
440,19,0
440,20,3
440,21,1
440,22,2
440,23,1
441,0,1
441,1,0
441,2,0
441,3,0
441,4,0
441,5,0
441,6,0
441,7,0
441,8,0
441,9,2
441,10,0
441,11,0
441,12,0
441,13,4
441,14,1
441,15,0
441,16,0
441,17,0
441,18,1
441,19,0
441,20,0
441,21,0
441,22,0
441,23,0
442,0,2
442,1,0
442,2,0
442,3,0
442,4,0
442,5,0
442,6,0
442,7,2
442,8,1
442,9,0
442,10,0
442,11,0
442,12,2
442,13,0
442,14,2
442,15,1
442,16,2
442,17,3
442,18,1
442,19,0
442,20,0
442,21,1
442,22,0
442,23,2
443,0,0
443,1,0
443,2,0
443,3,0
443,4,0
443,5,0
443,6,0
443,7,2
443,8,1
443,9,0
443,10,1
443,11,1
443,12,0
443,13,1
443,14,1
443,15,2
443,16,3
443,17,0
443,18,0
443,19,3
443,20,0
443,21,0
443,22,0
443,23,1
444,0,0
444,1,0
444,2,0
444,3,0
444,4,0
444,5,0
444,6,0
444,7,0
444,8,0
444,9,0
444,10,0
444,11,0
444,12,1
444,13,0
444,14,1
444,15,0
444,16,0
444,17,0
444,18,0
444,19,0
444,20,0
444,21,0
444,22,0
444,23,0
445,0,1
445,1,0
445,2,0
445,3,0
445,4,0
445,5,0
445,6,0
445,7,0
445,8,0
445,9,0
445,10,0
445,11,0
445,12,0
445,13,0
445,14,0
445,15,1
445,16,0
445,17,1
445,18,0
445,19,0
445,20,0
445,21,0
445,22,0
445,23,0
446,0,4
446,1,0
446,2,0
446,3,0
446,4,0
446,5,4
446,6,3
446,7,11
446,8,4
446,9,6
446,10,7
446,11,14
446,12,11
446,13,8
446,14,8
446,15,14
446,16,15
446,17,14
446,18,2
446,19,0
446,20,3
446,21,0
446,22,3
446,23,1
447,0,0
447,1,0
447,2,0
447,3,0
447,4,0
447,5,0
447,6,1
447,7,2
447,8,1
447,9,2
447,10,0
447,11,3
447,12,4
447,13,3
447,14,0
447,15,1
447,16,3
447,17,3
447,18,1
447,19,0
447,20,0
447,21,1
447,22,2
447,23,0
448,0,0
448,1,0
448,2,0
448,3,3
